Event	ID	Name			Wwise Object Path	Notes
	1116337078	Play_Walls_Boiling			\Default Work Unit\Play_Walls_Boiling	
	1410732160	Play_RobloxOof			\Default Work Unit\Play_RobloxOof	
	2208161937	Play_Error1			\Default Work Unit\Play_Error1	
	2208161938	Play_Error2			\Default Work Unit\Play_Error2	
	2208161939	Play_Error3			\Default Work Unit\Play_Error3	
	2385860965	Play_Static1			\Default Work Unit\Play_Static1	
	2385860966	Play_Static2			\Default Work Unit\Play_Static2	
	2385860967	Play_Static3			\Default Work Unit\Play_Static3	
	2547208403	Play_Goal_Complete			\Default Work Unit\Play_Goal_Complete	
	2804779699	Play_Moving2_Projector			\Default Work Unit\Play_Moving2_Projector	
	3029450520	Play_Goal1			\Default Work Unit\Play_Goal1	
	3029450522	Play_Goal3			\Default Work Unit\Play_Goal3	
	3029450523	Play_Goal2			\Default Work Unit\Play_Goal2	
	3649024054	Play_Moving1_Engine			\Default Work Unit\Play_Moving1_Engine	
	3992388391	Play_Moving3_Sewing			\Default Work Unit\Play_Moving3_Sewing	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	230393233	Goal2	C:\Users\Skeeter\Desktop\S23Project\MapAccessibilityProjectApp\MapAccessibilityProjectApp_WwiseProject\.cache\Windows\SFX\Goal_2_B_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Goal2		888100
	232375660	Static1	C:\Users\Skeeter\Desktop\S23Project\MapAccessibilityProjectApp\MapAccessibilityProjectApp_WwiseProject\.cache\Windows\SFX\The Creature 1_093CB6E9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Static1		1005576
	277644868	Moving1_Engine	C:\Users\Skeeter\Desktop\S23Project\MapAccessibilityProjectApp\MapAccessibilityProjectApp_WwiseProject\.cache\Windows\SFX\Engine_03_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Moving1_Engine		243684
	305625904	Error2	C:\Users\Skeeter\Desktop\S23Project\MapAccessibilityProjectApp\MapAccessibilityProjectApp_WwiseProject\.cache\Windows\SFX\572938__bloodpixelhero__error-3_773AB617.wem		\Actor-Mixer Hierarchy\Default Work Unit\Error2		156892
	540102485	Goal1	C:\Users\Skeeter\Desktop\S23Project\MapAccessibilityProjectApp\MapAccessibilityProjectApp_WwiseProject\.cache\Windows\SFX\Goal_2_A_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Goal1		1416348
	563949349	Static2	C:\Users\Skeeter\Desktop\S23Project\MapAccessibilityProjectApp\MapAccessibilityProjectApp_WwiseProject\.cache\Windows\SFX\Wall_A_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Static2		1056836
	578318702	Moving3_Sewing	C:\Users\Skeeter\Desktop\S23Project\MapAccessibilityProjectApp\MapAccessibilityProjectApp_WwiseProject\.cache\Windows\SFX\133048__temawas__sewing-machine_89151C9C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Moving3_Sewing		291012
	659495117	Goal_Complete	C:\Users\Skeeter\Desktop\S23Project\MapAccessibilityProjectApp\MapAccessibilityProjectApp_WwiseProject\.cache\Windows\SFX\562809__richheard__fanfare-4_5C7F738F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Goal_Complete		473100
	672840739	Error1	C:\Users\Skeeter\Desktop\S23Project\MapAccessibilityProjectApp\MapAccessibilityProjectApp_WwiseProject\.cache\Windows\SFX\142608__autistic-lucario__error_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Error1		25242
	775150697	Goal3	C:\Users\Skeeter\Desktop\S23Project\MapAccessibilityProjectApp\MapAccessibilityProjectApp_WwiseProject\.cache\Windows\SFX\MUSCChim_InsJ_Hand-Bell_01-16_High-C_BF5BBB21.wem		\Actor-Mixer Hierarchy\Default Work Unit\Goal3		292996
	886845352	RobloxOof	C:\Users\Skeeter\Desktop\S23Project\MapAccessibilityProjectApp\MapAccessibilityProjectApp_WwiseProject\.cache\Windows\SFX\roblox-oof-gamespecifications.com_(1)_19988ABE.wem		\Actor-Mixer Hierarchy\Default Work Unit\RobloxOof		56816
	916412887	Moving2_Projector	C:\Users\Skeeter\Desktop\S23Project\MapAccessibilityProjectApp\MapAccessibilityProjectApp_WwiseProject\.cache\Windows\SFX\movie_projector_x_5ED6A82C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Moving2_Projector		36642
	928954443	Error3	C:\Users\Skeeter\Desktop\S23Project\MapAccessibilityProjectApp\MapAccessibilityProjectApp_WwiseProject\.cache\Windows\SFX\577835__deeplayerking__windows-error-sound-effect_98680764.wem		\Actor-Mixer Hierarchy\Default Work Unit\Error3		96636
	957856903	Static3	C:\Users\Skeeter\Desktop\S23Project\MapAccessibilityProjectApp\MapAccessibilityProjectApp_WwiseProject\.cache\Windows\SFX\681566__freekit__constant-buzz-with-repeating-spikes_E3B83AEC.wem		\Actor-Mixer Hierarchy\Default Work Unit\Static3		540824
	1010418730	Walls_Boiling	C:\Users\Skeeter\Desktop\S23Project\MapAccessibilityProjectApp\MapAccessibilityProjectApp_WwiseProject\.cache\Windows\SFX\681638__itinerantmonk108__electric-tea-kettle_0789F156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Walls_Boiling		597012

